

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jun 26 08:00:09 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F15355 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1793  0191                     _SSP1CON2	set	401
  1794  0190                     _SSP1CON1	set	400
  1795  018F                     _SSP1STAT	set	399
  1796  0719                     _PIE3bits	set	1817
  1797  070F                     _PIR3bits	set	1807
  1798  0892                     _OSCTUNE	set	2194
  1799  0890                     _OSCSTAT	set	2192
  1800  0893                     _OSCFRQ	set	2195
  1801  0891                     _OSCEN	set	2193
  1802  088F                     _OSCCON3	set	2191
  1803  088D                     _OSCCON1	set	2189
  1804  1EC6                     _SSP1DATPPSbits	set	7878
  1805  1EC5                     _SSP1CLKPPSbits	set	7877
  1806  1E8F                     _PPSLOCKbits	set	7823
  1807  1E8F                     _PPSLOCK	set	7823
  1808  1F24                     _RC4PPS	set	7972
  1809  1F23                     _RC3PPS	set	7971
  1810  1F50                     _ODCONC	set	8016
  1811  1F45                     _ODCONB	set	8005
  1812  1F3A                     _ODCONA	set	7994
  1813  1F4F                     _WPUC	set	8015
  1814  1F39                     _WPUA	set	7993
  1815  1F44                     _WPUB	set	8004
  1816  1F65                     _WPUE	set	8037
  1817  1F38                     _ANSELA	set	7992
  1818  1F43                     _ANSELB	set	8003
  1819  1F4E                     _ANSELC	set	8014
  1820                           
  1821                           ; #config settings
  1822  0000                     
  1823                           	psect	cinit
  1824  0018                     start_initialization:	
  1825  0018                     __initialization:	
  1826                           
  1827                           ; Initialize objects allocated to BANK0
  1828  0018  3181  216B  3180   	fcall	__pidataBANK0	;fetch initializer
  1829  001B  00B5               	movwf	__pdataBANK0& (0+127)
  1830  001C  3181  216C  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1831  001F  00B6               	movwf	(__pdataBANK0+1)& (0+127)
  1832  0020  3181  216D  3180   	fcall	__pidataBANK0+2	;fetch initializer
  1833  0023  00B7               	movwf	(__pdataBANK0+2)& (0+127)
  1834  0024  3181  216E  3180   	fcall	__pidataBANK0+3	;fetch initializer
  1835  0027  00B8               	movwf	(__pdataBANK0+3)& (0+127)
  1836                           
  1837                           ; Clear objects allocated to BANK0
  1838  0028  3020               	movlw	low __pbssBANK0
  1839  0029  0084               	movwf	4
  1840  002A  3000               	movlw	high __pbssBANK0
  1841  002B  0085               	movwf	5
  1842  002C  3015               	movlw	21
  1843  002D  3181  2165         	fcall	clear_ram0
  1844  002F                     end_of_initialization:	
  1845                           ;End of C runtime variable initialization code
  1846                           
  1847  002F                     __end_of__initialization:	
  1848  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1849  0030  0140               	movlb	0
  1850  0031  3181  295D         	ljmp	_main	;jump to C main() function
  1851                           
  1852                           	psect	bssBANK0
  1853  0020                     __pbssBANK0:	
  1854  0020                     _wMTQv:	
  1855  0020                     	ds	6
  1856  0026                     _SerialLast:	
  1857  0026                     	ds	4
  1858  002A                     _wVAR:	
  1859  002A                     	ds	4
  1860  002E                     _rVAR:	
  1861  002E                     	ds	4
  1862  0032                     _wVAR_u:	
  1863  0032                     	ds	1
  1864  0033                     _rVAR_u:	
  1865  0033                     	ds	1
  1866  0034                     _LastI2C1_CMD:	
  1867  0034                     	ds	1
  1868                           
  1869                           	psect	dataBANK0
  1870  0035                     __pdataBANK0:	
  1871  0035                     _DEV_ID:	
  1872  0035                     	ds	3
  1873  0038                     _I2C1_slaveWriteData:	
  1874  0038                     	ds	1
  1875                           
  1876                           	psect	clrtext
  1877  0165                     clear_ram0:	
  1878                           ;	Called with FSR0 containing the base address, and
  1879                           ;	WREG with the size to clear
  1880                           
  1881  0165  0064               	clrwdt	;clear the watchdog before getting into this loop
  1882  0166                     clrloop0:	
  1883  0166  0180               	clrf	0	;clear RAM location pointed to by FSR
  1884  0167  3101               	addfsr 0,1
  1885  0168  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1886  0169  2966               	goto	clrloop0	;have we reached the end yet?
  1887  016A  3400               	retlw	0	;all done for this memory range, return
  1888                           
  1889                           	psect	cstackCOMMON
  1890  0070                     __pcstackCOMMON:	
  1891  0070                     ?_PutFloatInto_rVar:	
  1892  0070                     ?_PIN_MANAGER_Initialize:	
  1893                           ; 1 bytes @ 0x0
  1894                           
  1895  0070                     ?_OSCILLATOR_Initialize:	
  1896                           ; 1 bytes @ 0x0
  1897                           
  1898  0070                     ?_I2C1_Initialize:	
  1899                           ; 1 bytes @ 0x0
  1900                           
  1901  0070                     ?_I2C1_ISR:	
  1902                           ; 1 bytes @ 0x0
  1903                           
  1904  0070                     ?_INTERRUPT_InterruptManager:	
  1905                           ; 1 bytes @ 0x0
  1906                           
  1907  0070                     ?_SYSTEM_Initialize:	
  1908                           ; 1 bytes @ 0x0
  1909                           
  1910  0070                     ?_main:	
  1911                           ; 1 bytes @ 0x0
  1912                           
  1913  0070                     PutFloatInto_rVar@data:	
  1914                           ; 1 bytes @ 0x0
  1915                           
  1916                           
  1917                           ; 3 bytes @ 0x0
  1918  0070                     	ds	3
  1919  0073                     PutFloatInto_rVar@LastCMD:	
  1920                           
  1921                           ; 1 bytes @ 0x3
  1922  0073                     	ds	1
  1923  0074                     ??_PutFloatInto_rVar:	
  1924                           
  1925                           ; 1 bytes @ 0x4
  1926  0074                     	ds	1
  1927  0075                     PutFloatInto_rVar@floatUnion:	
  1928                           
  1929                           ; 4 bytes @ 0x5
  1930  0075                     	ds	4
  1931  0079                     PutFloatInto_rVar@xount:	
  1932                           
  1933                           ; 1 bytes @ 0x9
  1934  0079                     	ds	1
  1935  007A                     ?_I2C1_StatusCallback:	
  1936  007A                     I2C1_StatusCallback@dataI2C:	
  1937                           ; 1 bytes @ 0xA
  1938                           
  1939                           
  1940                           ; 1 bytes @ 0xA
  1941  007A                     	ds	1
  1942  007B                     ??_I2C1_StatusCallback:	
  1943                           
  1944                           ; 1 bytes @ 0xB
  1945  007B                     	ds	1
  1946  007C                     I2C1_StatusCallback@i2c_bus_state:	
  1947                           
  1948                           ; 1 bytes @ 0xC
  1949  007C                     	ds	1
  1950  007D                     ??_I2C1_ISR:	
  1951                           
  1952                           ; 1 bytes @ 0xD
  1953  007D                     	ds	1
  1954                           
  1955                           	psect	cstackBANK0
  1956  0039                     __pcstackBANK0:	
  1957  0039                     I2C1_ISR@i2c_data:	
  1958                           
  1959                           ; 1 bytes @ 0x0
  1960  0039                     	ds	1
  1961  003A                     ??_INTERRUPT_InterruptManager:	
  1962                           
  1963                           ; 1 bytes @ 0x1
  1964  003A                     	ds	1
  1965  003B                     ??_PIN_MANAGER_Initialize:	
  1966  003B                     ??_OSCILLATOR_Initialize:	
  1967                           ; 1 bytes @ 0x2
  1968                           
  1969  003B                     ??_I2C1_Initialize:	
  1970                           ; 1 bytes @ 0x2
  1971                           
  1972  003B                     PIN_MANAGER_Initialize@state:	
  1973                           ; 1 bytes @ 0x2
  1974                           
  1975                           
  1976                           ; 1 bytes @ 0x2
  1977  003B                     	ds	1
  1978  003C                     ??_SYSTEM_Initialize:	
  1979  003C                     ??_main:	
  1980                           ; 1 bytes @ 0x3
  1981                           
  1982                           
  1983                           	psect	maintext
  1984  015D                     __pmaintext:	
  1985                           ; 1 bytes @ 0x3
  1986 ;;
  1987 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1988 ;;
  1989 ;; *************** function _main *****************
  1990 ;; Defined at:
  1991 ;;		line 51 in file "main.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;		None
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;		None
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  1    wreg      void 
  1998 ;; Registers used:
  1999 ;;		wreg, status,2, status,0, pclath, cstack
  2000 ;; Tracked objects:
  2001 ;;		On entry : B3F/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2005 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2006 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2007 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2008 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2009 ;;Total ram usage:        0 bytes
  2010 ;; Hardware stack levels required when called:    6
  2011 ;; This function calls:
  2012 ;;		_SYSTEM_Initialize
  2013 ;; This function is called by:
  2014 ;;		Startup code after reset
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018                           
  2019                           ;psect for function _main
  2020  015D                     _main:	
  2021                           
  2022                           ;main.c: 54: SYSTEM_Initialize();
  2023                           
  2024                           ;incstack = 0
  2025                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2026  015D  3181  2154  3181   	fcall	_SYSTEM_Initialize
  2027                           
  2028                           ;main.c: 60: (INTCONbits.GIE = 1);
  2029  0160  178B               	bsf	11,7	;volatile
  2030                           
  2031                           ;main.c: 63: (INTCONbits.PEIE = 1);
  2032  0161  170B               	bsf	11,6	;volatile
  2033                           
  2034                           ;main.c: 72: do { LATCbits.LATC7 = 0; } while(0);
  2035  0162  0140               	movlb	0	; select bank0
  2036  0163  139A               	bcf	26,7	;volatile
  2037  0164                     l184:	
  2038                           ;main.c: 75: while (1)
  2039                           
  2040                           
  2041                           ;main.c: 76: {
  2042  0164  2964               	goto	l184
  2043  0165                     __end_of_main:	
  2044                           
  2045                           	psect	text1
  2046  0154                     __ptext1:	
  2047 ;; *************** function _SYSTEM_Initialize *****************
  2048 ;; Defined at:
  2049 ;;		line 86 in file "mcc_generated_files/mcc.c"
  2050 ;; Parameters:    Size  Location     Type
  2051 ;;		None
  2052 ;; Auto vars:     Size  Location     Type
  2053 ;;		None
  2054 ;; Return value:  Size  Location     Type
  2055 ;;                  1    wreg      void 
  2056 ;; Registers used:
  2057 ;;		wreg, status,2, status,0, pclath, cstack
  2058 ;; Tracked objects:
  2059 ;;		On entry : 0/0
  2060 ;;		On exit  : 0/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2063 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2064 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2065 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2066 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2067 ;;Total ram usage:        0 bytes
  2068 ;; Hardware stack levels used:    1
  2069 ;; Hardware stack levels required when called:    5
  2070 ;; This function calls:
  2071 ;;		_I2C1_Initialize
  2072 ;;		_OSCILLATOR_Initialize
  2073 ;;		_PIN_MANAGER_Initialize
  2074 ;; This function is called by:
  2075 ;;		_main
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079                           
  2080                           ;psect for function _SYSTEM_Initialize
  2081  0154                     _SYSTEM_Initialize:	
  2082                           
  2083                           ;mcc.c: 89: PIN_MANAGER_Initialize();
  2084                           
  2085                           ;incstack = 0
  2086                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2087  0154  3180  209C  3181   	fcall	_PIN_MANAGER_Initialize
  2088                           
  2089                           ;mcc.c: 90: OSCILLATOR_Initialize();
  2090  0157  3181  214A  3181   	fcall	_OSCILLATOR_Initialize
  2091                           
  2092                           ;mcc.c: 91: I2C1_Initialize();
  2093  015A  3181  2139         	fcall	_I2C1_Initialize
  2094  015C  0008               	return
  2095  015D                     __end_of_SYSTEM_Initialize:	
  2096                           
  2097                           	psect	text2
  2098  009C                     __ptext2:	
  2099 ;; *************** function _PIN_MANAGER_Initialize *****************
  2100 ;; Defined at:
  2101 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;		None
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;  state           1    2[BANK0 ] unsigned char 
  2106 ;; Return value:  Size  Location     Type
  2107 ;;                  1    wreg      void 
  2108 ;; Registers used:
  2109 ;;		wreg, status,2, status,0
  2110 ;; Tracked objects:
  2111 ;;		On entry : 0/0
  2112 ;;		On exit  : 0/0
  2113 ;;		Unchanged: 0/0
  2114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2115 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2116 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2117 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2118 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2119 ;;Total ram usage:        1 bytes
  2120 ;; Hardware stack levels used:    1
  2121 ;; Hardware stack levels required when called:    4
  2122 ;; This function calls:
  2123 ;;		Nothing
  2124 ;; This function is called by:
  2125 ;;		_SYSTEM_Initialize
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129                           
  2130                           ;psect for function _PIN_MANAGER_Initialize
  2131  009C                     _PIN_MANAGER_Initialize:	
  2132                           
  2133                           ;pin_manager.c: 56: LATA = 0x00;
  2134                           
  2135                           ;incstack = 0
  2136                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  2137  009C  0140               	movlb	0	; select bank0
  2138  009D  0198               	clrf	24	;volatile
  2139                           
  2140                           ;pin_manager.c: 57: LATB = 0x00;
  2141  009E  0199               	clrf	25	;volatile
  2142                           
  2143                           ;pin_manager.c: 58: LATC = 0x00;
  2144  009F  019A               	clrf	26	;volatile
  2145                           
  2146                           ;pin_manager.c: 63: TRISA = 0xFF;
  2147  00A0  30FF               	movlw	255
  2148  00A1  0092               	movwf	18	;volatile
  2149                           
  2150                           ;pin_manager.c: 64: TRISB = 0xFF;
  2151  00A2  30FF               	movlw	255
  2152  00A3  0093               	movwf	19	;volatile
  2153                           
  2154                           ;pin_manager.c: 65: TRISC = 0x7F;
  2155  00A4  307F               	movlw	127
  2156  00A5  0094               	movwf	20	;volatile
  2157                           
  2158                           ;pin_manager.c: 70: ANSELC = 0x67;
  2159  00A6  3067               	movlw	103
  2160  00A7  017E               	movlb	62	; select bank62
  2161  00A8  00CE               	movwf	78	;volatile
  2162                           
  2163                           ;pin_manager.c: 71: ANSELB = 0xFF;
  2164  00A9  30FF               	movlw	255
  2165  00AA  00C3               	movwf	67	;volatile
  2166                           
  2167                           ;pin_manager.c: 72: ANSELA = 0xFF;
  2168  00AB  30FF               	movlw	255
  2169  00AC  00B8               	movwf	56	;volatile
  2170                           
  2171                           ;pin_manager.c: 77: WPUE = 0x00;
  2172  00AD  01E5               	clrf	101	;volatile
  2173                           
  2174                           ;pin_manager.c: 78: WPUB = 0x00;
  2175  00AE  01C4               	clrf	68	;volatile
  2176                           
  2177                           ;pin_manager.c: 79: WPUA = 0x00;
  2178  00AF  01B9               	clrf	57	;volatile
  2179                           
  2180                           ;pin_manager.c: 80: WPUC = 0x00;
  2181  00B0  01CF               	clrf	79	;volatile
  2182                           
  2183                           ;pin_manager.c: 85: ODCONA = 0x00;
  2184  00B1  01BA               	clrf	58	;volatile
  2185                           
  2186                           ;pin_manager.c: 86: ODCONB = 0x00;
  2187  00B2  01C5               	clrf	69	;volatile
  2188                           
  2189                           ;pin_manager.c: 87: ODCONC = 0x00;
  2190  00B3  01D0               	clrf	80	;volatile
  2191                           
  2192                           ;pin_manager.c: 97: bool state = GIE;
  2193  00B4  3000               	movlw	0
  2194  00B5  1B8B               	btfsc	11,7	;volatile
  2195  00B6  3001               	movlw	1
  2196  00B7  0140               	movlb	0	; select bank0
  2197  00B8  00BB               	movwf	PIN_MANAGER_Initialize@state
  2198                           
  2199                           ;pin_manager.c: 98: GIE = 0;
  2200  00B9  138B               	bcf	11,7	;volatile
  2201                           
  2202                           ;pin_manager.c: 99: PPSLOCK = 0x55;
  2203  00BA  3055               	movlw	85
  2204  00BB  017D               	movlb	61	; select bank61
  2205  00BC  008F               	movwf	15	;volatile
  2206                           
  2207                           ;pin_manager.c: 100: PPSLOCK = 0xAA;
  2208  00BD  30AA               	movlw	170
  2209  00BE  008F               	movwf	15	;volatile
  2210                           
  2211                           ;pin_manager.c: 101: PPSLOCKbits.PPSLOCKED = 0x00;
  2212  00BF  100F               	bcf	15,0	;volatile
  2213                           
  2214                           ;pin_manager.c: 103: SSP1CLKPPSbits.SSP1CLKPPS = 0x13;
  2215  00C0  0845               	movf	69,w	;volatile
  2216  00C1  39C0               	andlw	-64
  2217  00C2  3813               	iorlw	19
  2218  00C3  00C5               	movwf	69	;volatile
  2219                           
  2220                           ;pin_manager.c: 104: SSP1DATPPSbits.SSP1DATPPS = 0x14;
  2221  00C4  0846               	movf	70,w	;volatile
  2222  00C5  39C0               	andlw	-64
  2223  00C6  3814               	iorlw	20
  2224  00C7  00C6               	movwf	70	;volatile
  2225                           
  2226                           ;pin_manager.c: 105: RC3PPS = 0x15;
  2227  00C8  3015               	movlw	21
  2228  00C9  017E               	movlb	62	; select bank62
  2229  00CA  00A3               	movwf	35	;volatile
  2230                           
  2231                           ;pin_manager.c: 106: RC4PPS = 0x16;
  2232  00CB  3016               	movlw	22
  2233  00CC  00A4               	movwf	36	;volatile
  2234                           
  2235                           ;pin_manager.c: 108: PPSLOCK = 0x55;
  2236  00CD  3055               	movlw	85
  2237  00CE  017D               	movlb	61	; select bank61
  2238  00CF  008F               	movwf	15	;volatile
  2239                           
  2240                           ;pin_manager.c: 109: PPSLOCK = 0xAA;
  2241  00D0  30AA               	movlw	170
  2242  00D1  008F               	movwf	15	;volatile
  2243                           
  2244                           ;pin_manager.c: 110: PPSLOCKbits.PPSLOCKED = 0x01;
  2245  00D2  140F               	bsf	15,0	;volatile
  2246                           
  2247                           ;pin_manager.c: 112: GIE = state;
  2248  00D3  0140               	movlb	0	; select bank0
  2249  00D4  1C3B               	btfss	PIN_MANAGER_Initialize@state,0
  2250  00D5  28D8               	goto	u140
  2251  00D6  178B               	bsf	11,7	;volatile
  2252  00D7  0008               	return
  2253  00D8                     u140:	
  2254  00D8  138B               	bcf	11,7	;volatile
  2255  00D9  0008               	return
  2256  00DA                     __end_of_PIN_MANAGER_Initialize:	
  2257                           
  2258                           	psect	text3
  2259  014A                     __ptext3:	
  2260 ;; *************** function _OSCILLATOR_Initialize *****************
  2261 ;; Defined at:
  2262 ;;		line 94 in file "mcc_generated_files/mcc.c"
  2263 ;; Parameters:    Size  Location     Type
  2264 ;;		None
  2265 ;; Auto vars:     Size  Location     Type
  2266 ;;		None
  2267 ;; Return value:  Size  Location     Type
  2268 ;;                  1    wreg      void 
  2269 ;; Registers used:
  2270 ;;		wreg, status,2
  2271 ;; Tracked objects:
  2272 ;;		On entry : 0/0
  2273 ;;		On exit  : 0/0
  2274 ;;		Unchanged: 0/0
  2275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2276 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2277 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2278 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2279 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2280 ;;Total ram usage:        0 bytes
  2281 ;; Hardware stack levels used:    1
  2282 ;; Hardware stack levels required when called:    4
  2283 ;; This function calls:
  2284 ;;		Nothing
  2285 ;; This function is called by:
  2286 ;;		_SYSTEM_Initialize
  2287 ;; This function uses a non-reentrant model
  2288 ;;
  2289                           
  2290                           
  2291                           ;psect for function _OSCILLATOR_Initialize
  2292  014A                     _OSCILLATOR_Initialize:	
  2293                           
  2294                           ;mcc.c: 97: OSCCON1 = 0x62;
  2295                           
  2296                           ;incstack = 0
  2297                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2298  014A  3062               	movlw	98
  2299  014B  0151               	movlb	17	; select bank17
  2300  014C  008D               	movwf	13	;volatile
  2301                           
  2302                           ;mcc.c: 99: OSCCON3 = 0x00;
  2303  014D  018F               	clrf	15	;volatile
  2304                           
  2305                           ;mcc.c: 101: OSCEN = 0x00;
  2306  014E  0191               	clrf	17	;volatile
  2307                           
  2308                           ;mcc.c: 103: OSCFRQ = 0x02;
  2309  014F  3002               	movlw	2
  2310  0150  0093               	movwf	19	;volatile
  2311                           
  2312                           ;mcc.c: 105: OSCSTAT = 0x00;
  2313  0151  0190               	clrf	16	;volatile
  2314                           
  2315                           ;mcc.c: 107: OSCTUNE = 0x00;
  2316  0152  0192               	clrf	18	;volatile
  2317  0153  0008               	return
  2318  0154                     __end_of_OSCILLATOR_Initialize:	
  2319                           
  2320                           	psect	text4
  2321  0139                     __ptext4:	
  2322 ;; *************** function _I2C1_Initialize *****************
  2323 ;; Defined at:
  2324 ;;		line 83 in file "mcc_generated_files/i2c1.c"
  2325 ;; Parameters:    Size  Location     Type
  2326 ;;		None
  2327 ;; Auto vars:     Size  Location     Type
  2328 ;;		None
  2329 ;; Return value:  Size  Location     Type
  2330 ;;                  1    wreg      void 
  2331 ;; Registers used:
  2332 ;;		wreg
  2333 ;; Tracked objects:
  2334 ;;		On entry : 0/0
  2335 ;;		On exit  : 0/0
  2336 ;;		Unchanged: 0/0
  2337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2338 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2339 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2340 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2341 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2342 ;;Total ram usage:        0 bytes
  2343 ;; Hardware stack levels used:    1
  2344 ;; Hardware stack levels required when called:    4
  2345 ;; This function calls:
  2346 ;;		Nothing
  2347 ;; This function is called by:
  2348 ;;		_SYSTEM_Initialize
  2349 ;; This function uses a non-reentrant model
  2350 ;;
  2351                           
  2352                           
  2353                           ;psect for function _I2C1_Initialize
  2354  0139                     _I2C1_Initialize:	
  2355                           
  2356                           ;i2c1.c: 87: SSP1STAT = 0x80;
  2357                           
  2358                           ;incstack = 0
  2359                           ; Regs used in _I2C1_Initialize: [wreg]
  2360  0139  3080               	movlw	128
  2361  013A  0143               	movlb	3	; select bank3
  2362  013B  008F               	movwf	15	;volatile
  2363                           
  2364                           ;i2c1.c: 89: SSP1CON1 = 0x26;
  2365  013C  3026               	movlw	38
  2366  013D  0090               	movwf	16	;volatile
  2367                           
  2368                           ;i2c1.c: 91: SSP1CON2 = 0x01;
  2369  013E  3001               	movlw	1
  2370  013F  0091               	movwf	17	;volatile
  2371                           
  2372                           ;i2c1.c: 93: SSP1CON3 = 0x08;
  2373  0140  3008               	movlw	8
  2374  0141  0092               	movwf	18	;volatile
  2375                           
  2376                           ;i2c1.c: 95: SSP1MSK = (0x7F << 1);
  2377  0142  30FE               	movlw	254
  2378  0143  008E               	movwf	14	;volatile
  2379                           
  2380                           ;i2c1.c: 97: SSP1ADD = (0x22 << 1);
  2381  0144  3044               	movlw	68
  2382  0145  008D               	movwf	13	;volatile
  2383                           
  2384                           ;i2c1.c: 100: PIR3bits.SSP1IF = 0;
  2385  0146  014E               	movlb	14	; select bank14
  2386  0147  100F               	bcf	15,0	;volatile
  2387                           
  2388                           ;i2c1.c: 102: PIE3bits.SSP1IE = 1;
  2389  0148  1419               	bsf	25,0	;volatile
  2390  0149  0008               	return
  2391  014A                     __end_of_I2C1_Initialize:	
  2392                           
  2393                           	psect	intentry
  2394  0004                     __pintentry:	
  2395 ;; *************** function _INTERRUPT_InterruptManager *****************
  2396 ;; Defined at:
  2397 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2398 ;; Parameters:    Size  Location     Type
  2399 ;;		None
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;		None
  2402 ;; Return value:  Size  Location     Type
